Team,Overall,Speed,Strength,Agility,Awareness,Catching,Carrying,Throw Power,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Blocking,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Spectacular Catch,Catch In Traffic,Route Running,Hit Power,Press,Release,Throw Accuracy Short,Throw Accuracy Med,Throw Accuracy Deep,Play Action,Result
Giants,73.53424658,77.06849315,70.47945205,75.94520548,67.78082192,52.45205479,55.49315068,33.21917808,52.31506849,49.68493151,51.63013699,75.24657534,29.2739726,87.79452055,85.65753425,78.82191781,37.60273973,41.46575342,43.49315068,36,43.83561644,45.21917808,51.05479452,36.06849315,33.63013699,47.52054795,54.50684932,42.54794521,32.20547945,39.02739726,39.87671233,37.30136986,29.38356164,43.17808219,28.31506849,31.60273973,16.73972603,15.02739726,12.71232877,12.17808219,5
Jaguars,73.21917808,77.82191781,69.8630137,75.68493151,67.38356164,54.49315068,57.97260274,30.09589041,52,49.76712329,51.49315068,77.28767123,28.24657534,88.4109589,84.52054795,78.90410959,40.76712329,41.76712329,45.43835616,38.47945205,46.83561644,48.93150685,51.02739726,35.97260274,33.5890411,46.91780822,54.46575342,41.98630137,31.91780822,38.39726027,41.90410959,40.8630137,31.10958904,44.46575342,28.20547945,33.87671233,16.5890411,14.82191781,12.54794521,11.84931507,5
Jets,74.8630137,77.49315068,71.82191781,75.49315068,70.26027397,54,57.56164384,29.61643836,52.76712329,49.83561644,53.84931507,77.4109589,30.64383562,88.4109589,85.63013699,79.4109589,40.76712329,43.43835616,46.09589041,40.57534247,45.12328767,47.79452055,50.93150685,34.35616438,32.02739726,49.36986301,54.7260274,42.79452055,32.36986301,37.82191781,39.91780822,39.09589041,29.91780822,42.46575342,28.35616438,34.30136986,14.89041096,12.84931507,11.08219178,10.83561644,5
Lions,73.76,77.46666667,70.02666667,75.4,68.61333333,54.86666667,57.4,30.28,52.02666667,49.50666667,50.24,78.01333333,29.77333333,88.96,85.28,79.33333333,39.56,44.65333333,47.81333333,38.04,46.88,50.54666667,50.05333333,33.58666667,32.73333333,45.65333333,53.97333333,42.61333333,32.89333333,39.57333333,42.78666667,40.97333333,32.30666667,42.48,30.4,34.10666667,15.02666667,13.28,10.84,10.57333333,5
Packers,73.91428571,78.52857143,71.78571429,76.47142857,66.92857143,56.41428571,57.92857143,31.62857143,50.47142857,49.75714286,52.45714286,78.61428571,29.8,88.85714286,85.3,78.25714286,39.5,42.45714286,47.31428571,39.97142857,48.24285714,49.85714286,49.81428571,36.15714286,35.05714286,46.64285714,54.85714286,41.81428571,32.27142857,38.9,41.94285714,39.57142857,30.01428571,45.92857143,28.05714286,33.87142857,17.27142857,14.88571429,12.41428571,11.84285714,4
Panthers,73.76712329,76.97260274,71.57534247,76.12328767,69.80821918,55.39726027,58.79452055,29.46575342,52.67123288,50.82191781,53.09589041,77.39726027,26.93150685,88.94520548,84.83561644,79.23287671,41.43835616,41.97260274,45.93150685,38.63013699,45.57534247,48.83561644,52,36.68493151,33.73972603,48.82191781,55.35616438,42.63013699,33.15068493,40.64383562,43.91780822,42.78082192,31.73972603,43.26027397,29.2739726,33.73972603,14.65753425,13.32876712,11.38356164,10.5890411,2
Patriots,75.34666667,77.17333333,71.65333333,75.54666667,69.88,54.82666667,57.06666667,29.57333333,51.98666667,48.8,54.84,77.09333333,28.09333333,88.16,84.97333333,81.02666667,41.72,38.84,43.88,41.38666667,43.45333333,46.65333333,51.81333333,40.50666667,35.86666667,50.49333333,57.36,43.68,32.44,39.68,38.04,37.89333333,29.42666667,48.62666667,28.70666667,31.41333333,15.37333333,13.89333333,11.92,11.74666667,3
Raiders,72.57746479,78.32394366,69.92957746,76.21126761,67.63380282,55.33802817,58.8028169,30.30985915,50.77464789,49.32394366,51.11267606,77.16901408,27.73239437,87.28169014,84.83098592,77.56338028,40.87323944,43.90140845,48.29577465,38.94366197,47.78873239,49.46478873,50.36619718,35.38028169,31.98591549,46.87323944,53.56338028,40.66197183,31.98591549,37.84507042,40.92957746,40.07042254,30.81690141,44.53521127,29.88732394,33.4084507,15.90140845,14.23943662,11.88732394,11.76056338,5
Rams,73.27142857,79.01428571,69.02857143,76.7,65.72857143,54.44285714,57.58571429,31.25714286,51.65714286,49.38571429,52.34285714,79.77142857,29.97142857,88.28571429,86.62857143,79.97142857,42.2,43.01428571,47.85714286,40.68571429,46.41428571,47.01428571,51.07142857,36.04285714,33.87142857,47.1,54.85714286,41.12857143,31.3,37.61428571,40.71428571,38.87142857,28.47142857,45.38571429,28.71428571,31.12857143,16.37142857,14.4,12.05714286,11.7,5
Ravens,74.09589041,77.1369863,70.67123288,75.23287671,67.36986301,54.16438356,57.79452055,29.28767123,52.1369863,51.08219178,53.5890411,76.45205479,27.28767123,88.06849315,84.12328767,79.82191781,40.93150685,42.83561644,46.50684932,37.36986301,44.95890411,48.04109589,51.19178082,37.06849315,33.47945205,50.32876712,54.28767123,42.30136986,33.80821918,39.39726027,42.04109589,38.94520548,28.4109589,46.02739726,29.26027397,31.24657534,14.97260274,13.28767123,11.15068493,10.91780822,5
Redskins,72.26027397,77.8630137,71.8630137,74.84931507,66.01369863,52.16438356,55.42465753,30.63013699,52.65753425,49.95890411,52.05479452,77.73972603,29.53424658,87,84.97260274,78.90410959,35.34246575,41.4109589,43.04109589,33.7260274,43.20547945,46.15068493,51.02739726,36.08219178,32.84931507,46.71232877,53.7260274,41.28767123,31.45205479,37.98630137,39.1369863,37.43835616,28.54794521,44.65753425,27.19178082,29.69863014,14.87671233,13.02739726,11.26027397,10.93150685,4
Saints,73.28378378,77.97297297,71.33783784,75.89189189,69.51351351,54.32432432,57.32432432,30.2972973,49.98648649,48.64864865,51.2027027,76.81081081,28.01351351,87.63513514,85.90540541,79.48648649,38.94594595,40.7972973,45.81081081,38.14864865,44.68918919,47.47297297,49.72972973,39.32432432,35.39189189,47.37837838,56.08108108,43.35135135,32.39189189,38.58108108,40.77027027,39.41891892,29.94594595,48.31081081,30.97297297,32.39189189,16.08108108,14.28378378,12.21621622,11.68918919,5
Seahawks,74.94444444,79.77777778,71.55555556,77.61111111,68.25,57.09722222,58.44444444,29.44444444,51.19444444,48.26388889,56.125,80.29166667,26.45833333,88.44444444,84.80555556,77.63888889,41.83333333,43.01388889,46.625,40.23611111,45.80555556,49.25,49.36111111,42.63888889,37.27777778,51.04166667,58.08333333,45.375,32.19444444,39.36111111,42.29166667,41.29166667,30.86111111,49.65277778,30.63888889,34.22222222,14.73611111,12.93055556,11.11111111,10.86111111,4
Steelers,73.16666667,77.125,72.02777778,75.26388889,66.44444444,54.11111111,56.91666667,31.72222222,51.76388889,51.08333333,52.77777778,77.80555556,26.40277778,88.40277778,85.47222222,79.19444444,38.43055556,42.45833333,45.72222222,38.18055556,45.04166667,48.125,51.43055556,37.77777778,32.73611111,48.56944444,54.61111111,41.72222222,31.76388889,37.58333333,40.41666667,38.48611111,29.80555556,44.66666667,28.91666667,34.69444444,17.63888889,15.43055556,12.94444444,12.48611111,4
Texans,72.91549296,78.15492958,70.94366197,75.12676056,67.29577465,56.73239437,59.26760563,29.83098592,51.77464789,49.09859155,53.35211268,77.84507042,29.42253521,88.67605634,85.23943662,78.30985915,42.25352113,41.02816901,48.02816901,39.35211268,46.12676056,48.4084507,49.74647887,39.56338028,34.77464789,49.78873239,53.78873239,44.25352113,34.12676056,40.8028169,41.09859155,39.81690141,31.02816901,46.16901408,30.52112676,31.33802817,14.6056338,13.21126761,10.98591549,11.04225352,4
Titans,72.98630137,77.52054795,71.61643836,75,67.02739726,53.87671233,56.57534247,29.05479452,53.12328767,50.10958904,50.50684932,76.31506849,29.50684932,88.78082192,84.31506849,77.31506849,38.61643836,40.01369863,45.2739726,36.47945205,44.04109589,46.97260274,51.97260274,34.64383562,32.46575342,45.36986301,52.94520548,41.35616438,30.8630137,38.4109589,40.23287671,39.42465753,29.47945205,41.02739726,28.61643836,32.73972603,14.5890411,12.95890411,10.84931507,10.83561644,5
Vikings,73.42465753,78.52054795,69.47945205,77.53424658,67.23287671,54.71232877,58.21917808,30.21917808,51.53424658,48.26027397,52.56164384,78.23287671,28.76712329,88.69863014,85.94520548,78.31506849,38.52054795,44.19178082,46.47945205,36.10958904,47.10958904,49.52054795,50.67123288,35.79452055,32.4109589,47.75342466,55.08219178,44.35616438,33.71232877,41,40.54794521,38.63013699,29.7260274,43.91780822,30.38356164,31.87671233,15.65753425,13.89041096,11.60273973,10.79452055,4
49ers,70.13513514,78.35135135,71.40540541,76.41891892,65.72972973,53.64864865,57.55405405,31.39189189,51.56756757,49.63513514,50.68918919,77.89189189,29.7972973,87.21621622,85.02702703,79.75675676,40.82432432,43.90540541,47,39.45945946,44.71621622,47.06756757,49.98648649,34.41891892,31.77027027,45.52702703,53.32432432,41.64864865,32.94594595,39.94594595,38.91891892,38.55405405,29.97297297,44.90540541,30.22972973,31.95945946,16.83783784,15.02702703,13.33783784,12.58108108,5
Bears,69.67567568,79.35135135,69.24324324,77.22972973,65.89189189,54.44594595,55.81081081,30.59459459,47.59459459,45.68918919,52.52702703,80.21621622,30.71621622,88.12162162,85.98648649,78.67567568,39.41891892,42.95945946,48.5,36.56756757,47.02702703,49.87837838,46.87837838,37.01351351,34.91891892,50.66216216,55.04054054,45.28378378,36.60810811,42.02702703,40.95945946,40.01351351,32.87837838,46.98648649,29.64864865,34.28378378,15.43243243,13.93243243,12.27027027,11.86486486,5
Bengals,71.63513514,78.39189189,72.28378378,76.13513514,66.33783784,54.21621622,55.27027027,31.04054054,50.33783784,48.24324324,51.17567568,77.81081081,27.75675676,88.52702703,86.7972973,80.16216216,38.90540541,42.98648649,45.12162162,38.2972973,44.74324324,47.16216216,48.56756757,34.36486486,33.27027027,47.52702703,53.67567568,44.63513514,33.51351351,40.09459459,39.2972973,39.52702703,30.02702703,43.81081081,30.39189189,31.82432432,17.97297297,16.37837838,14.41891892,12.54054054,5
Bills,72.35135135,78.74324324,69.93243243,77.44594595,68.39189189,55.41891892,58.40540541,30.47297297,50.14864865,48.48648649,52.87837838,78.67567568,31.01351351,88.25675676,85.17567568,78.83783784,39.37837838,44.25675676,48.48648649,40.67567568,47.89189189,51.7972973,50.05405405,36.54054054,34.08108108,49.87837838,54.60810811,44.64864865,35.16216216,40.62162162,43.60810811,41.51351351,32.41891892,45.75675676,31.68918919,33.48648649,14.27027027,12.83783784,10.93243243,10.12162162,5
Broncos,70.7027027,78.14864865,72.02702703,76.54054054,64.7027027,53.59459459,55.85135135,28.45945946,50.08108108,48.5,53.04054054,79.31081081,28.90540541,87.33783784,86.09459459,79.95945946,39.58108108,42.04054054,44.58108108,36.71621622,42.32432432,47.06756757,50.17567568,37.13513514,35.21621622,50.56756757,55.17567568,42.47297297,31.66216216,38.35135135,38.43243243,35.71621622,28.52702703,47.55405405,27.74324324,32.13513514,14.10810811,12.41891892,10.77027027,10.62162162,5
Browns,70.08108108,78.95945946,69.93243243,78.81081081,65.51351351,56.48648649,56.04054054,32.41891892,49.48648649,45.05405405,51.63513514,80.06756757,32.17567568,88.85135135,86.48648649,79.66216216,37.44594595,45.52702703,49,39.09459459,48.52702703,50.55405405,47.55405405,34.52702703,32.90540541,44.05405405,54.27027027,42.25675676,34.60810811,40.12162162,44.05405405,42.86486486,32.67567568,45.55405405,30.45945946,33.87837838,16.87837838,15,13.24324324,12.54054054,5
Buccaneers,70.95945946,79.2972973,71.36486486,77.55405405,65.85135135,57,57.60810811,33.16216216,50.87837838,47.82432432,53.75675676,79.16216216,28.89189189,88.93243243,85.72972973,78.68918919,41.51351351,43.51351351,47.87837838,39.5,47.81081081,51.32432432,49.35135135,35.60810811,35.94594595,50.02702703,56.83783784,43.2027027,33.08108108,39.72972973,43.13513514,41.91891892,31.98648649,44.85135135,30.66216216,34.09459459,16.67567568,15.06756757,13.31081081,11.72972973,5
Cardinals,71.2972973,77.95945946,72.01351351,75.90540541,67.2972973,53.98648649,57.33783784,30.64864865,49.72972973,47.10810811,52.56756757,78.7027027,28.58108108,88.62162162,87.01351351,80.64864865,39.39189189,42.32432432,48.36486486,38.98648649,46.64864865,49.09459459,49.18918919,35.39189189,32.93243243,49.52702703,55.14864865,44.64864865,33.12162162,39.36486486,39,37.81081081,31.14864865,46.31081081,30.37837838,32.33783784,16.08108108,13.72972973,12,11.27027027,5
Chargers,70.32432432,77.18918919,72.64864865,76.01351351,65.68918919,53.59459459,56.04054054,29.74324324,49.93243243,47.66216216,51.05405405,76.01351351,30.55405405,88.67567568,85.75675676,80.35135135,39.43243243,41.85135135,47.66216216,37.41891892,43.33783784,47.77027027,50.14864865,33.14864865,32.66216216,47,52.13513514,39.56756757,30.09459459,36.95945946,39.75675676,39.54054054,32.2027027,42.71621622,26.33783784,32.56756757,15.22972973,13.36486486,11.60810811,11.2972973,5
Chiefs,71.48648649,79.83783784,71.13513514,77.52702703,66.89189189,54.87837838,57.04054054,30.36486486,48.86486486,46.44594595,51.74324324,79.95945946,30.81081081,88.36486486,85.90540541,79.59459459,38.48648649,43.35135135,47.43243243,38.24324324,46.7027027,49.95945946,48.85135135,35.12162162,32.66216216,47.48648649,55.10810811,43.55405405,31.78378378,37.72972973,41.44594595,39.41891892,31.24324324,45.52702703,28.90540541,34.75675676,16.48648649,14.94594595,13.08108108,12.17567568,4
Colts,69.55405405,77.86486486,72.7972973,76.48648649,63.10810811,53.60810811,54.13513514,27.94594595,49.24324324,47.75675676,53.48648649,76.36486486,28.51351351,88.24324324,85.45945946,79.14864865,36.7972973,41.33783784,43.09459459,33.47297297,44.58108108,46.81081081,49.52702703,37.27027027,34.44594595,48.36486486,55.12162162,41.78378378,32.48648649,38.40540541,38.78378378,37.56756757,29.91891892,46.66216216,29.54054054,31.93243243,14.04054054,12.43243243,10.64864865,10.31081081,5
Cowboys,72.51351351,80.60810811,70.58108108,78.33783784,67.98648649,57.02702703,58.87837838,32.74324324,50.14864865,48.36486486,53.91891892,81.12162162,30.72972973,88.85135135,86.13513514,80.05405405,41.36486486,44.87837838,48.64864865,39.10810811,45.08108108,49.48648649,50.62162162,35.32432432,33.89189189,47.71621622,56.21621622,43.48648649,33.98648649,40.33783784,41.91891892,41.16216216,33.01351351,45.7027027,30.90540541,33.66216216,15.71621622,14.21621622,12.33783784,11.64864865,4
Dolphins,70.83823529,78.38235294,71.16176471,76.79411765,66.94117647,55.38235294,56.58823529,31.69117647,49.33823529,48.39705882,52.76470588,77.29411765,26.92647059,88.29411765,85.27941176,79.30882353,38.89705882,42.44117647,44.76470588,38.82352941,45.14705882,48.57352941,48.02941176,37.97058824,34.64705882,46.66176471,55.61764706,43.19117647,31.55882353,37.77941176,41.51470588,39.77941176,31.89705882,46.73529412,28.55882353,32.58823529,17.32352941,15.94117647,14.08823529,12.83823529,4
Eagles,71.35135135,78.59459459,70.10810811,76.16216216,65.90540541,53.52702703,55.18918919,30.43243243,49.63513514,47.2027027,52.56756757,77.17567568,31.5,88.44594595,86.24324324,79.86486486,38.12162162,42.86486486,46.62162162,36.41891892,44.72972973,47.10810811,49.25675676,38.05405405,35.83783784,45.58108108,54.68918919,42.25675676,33.51351351,39.97297297,37.82432432,36.04054054,28.81081081,47.02702703,28.89189189,30.56756757,16.51351351,14.98648649,13.40540541,12.27027027,5
Falcons,70.98648649,78.86486486,71.25675676,76.41891892,66.24324324,53.89189189,56.93243243,30.39189189,50.12162162,48.43243243,53.27027027,77.16216216,30.81081081,89.66216216,86.5,79.7972973,39.43243243,43.28378378,47.31081081,39.83783784,45.62162162,47.58108108,49.22972973,37.52702703,35.95945946,50.56756757,55.52702703,43.67567568,34.27027027,39.37837838,40.08108108,38.22972973,30.62162162,46.7027027,30.41891892,30.55405405,15.04054054,13.52702703,12.17567568,11.43243243,2
Giants,71.24324324,78.37837838,71.54054054,76.10810811,65.45945946,54.13513514,57.36486486,31.13513514,50.66216216,49.28378378,52.06756757,78.41891892,31.98648649,87.74324324,85.62162162,79.44594595,40.2027027,43.35135135,45.93243243,39.21621622,46.21621622,48.05405405,49.93243243,33.58108108,32.81081081,47.91891892,54.09459459,40.97297297,31.25675676,38.39189189,41.41891892,39.75675676,31.85135135,43.86486486,29.05405405,33.14864865,16.60810811,14.75675676,12.60810811,12.08108108,4
Jaguars,72.09459459,78.09459459,70.97297297,76.24324324,68.17567568,54.62162162,57.33783784,30.28378378,48.89189189,47.41891892,54.47297297,78.45945946,29.63513514,88.95945946,85.13513514,77.12162162,39.24324324,42.54054054,45.85135135,37.87837838,45.28378378,47.74324324,47.93243243,39.22972973,37.64864865,50.47297297,57.06756757,44.05405405,33.06756757,40.47297297,40.56756757,39.18918919,28.97297297,46.81081081,30.72972973,31.13513514,16.39189189,14.82432432,13.33783784,12.13513514,5
Jets,70.93243243,78.43243243,72.63513514,76.24324324,65.63513514,54.56756757,57.01351351,30.59459459,50.74324324,47.25675676,52.16216216,78.54054054,27.72972973,87.17567568,85.71621622,79.68918919,40.63513514,43.86486486,47.81081081,39.94594595,46.25675676,48.91891892,49.21621622,33.37837838,33.01351351,49.12162162,54.18918919,40.33783784,31.93243243,37.7972973,41.47297297,39.56756757,30.52702703,43.81081081,27.58108108,33.66216216,15.37837838,13.59459459,11.82432432,11.35135135,5
Lions,71.75675676,77.97297297,70.2972973,76.37837838,68.60810811,54.98648649,56.81081081,31.67567568,50.54054054,48.2972973,51.91891892,77.91891892,31.66216216,89.47297297,86.13513514,79.51351351,40.05405405,44.64864865,47.66216216,38.43243243,45.77027027,49.74324324,49.91891892,33.60810811,33.35135135,47.67567568,53.98648649,42.7027027,33.08108108,39.83783784,40.48648649,39.40540541,31.75675676,45.94594595,31.56756757,32.64864865,15.54054054,13.97297297,12.22972973,11.32432432,4
Packers,71.2972973,78.75675676,73.09459459,76.56756757,64.14864865,54.2972973,56.59459459,30.18918919,50.13513514,48.90540541,53.18918919,78.7972973,29.32432432,88.72972973,85.78378378,80.5,38.59459459,41.71621622,46.08108108,40.18918919,45.47297297,47.55405405,49.13513514,36.41891892,35.13513514,48.82432432,55.2972973,41.13513514,32.58108108,38.58108108,41.05405405,39.2972973,30.86486486,47.62162162,29.09459459,33.55405405,16.45945946,14.28378378,12.28378378,11.52702703,3
Panthers,72.02702703,77,71.82432432,75.37837838,68.32432432,54.59459459,57.12162162,29.32432432,50.98648649,49.41891892,53.17567568,77.47297297,27.90540541,88.94594595,84.93243243,79.21621622,40.89189189,43.41891892,45.59459459,37.71621622,43.63513514,47.43243243,50.18918919,36.13513514,33.08108108,49.63513514,55.25675676,43.40540541,32.87837838,39.09459459,41.37837838,40.89189189,30.55405405,45.28378378,29.91891892,32.18918919,14.78378378,13.21621622,11.7972973,10.90540541,5
Patriots,73.71621622,77.2972973,73.02702703,75.36486486,69.89189189,54.89189189,56.85135135,29.5,52.10810811,49.45945946,52.55405405,78.45945946,30.89189189,88.81081081,85.35135135,80.37837838,40,41.51351351,45.41891892,41.25675676,43.87837838,46.14864865,51.36486486,36.89189189,34.33783784,48.64864865,54.91891892,42.01351351,32.78378378,38.68918919,40.45945946,39.14864865,33.02702703,47.27027027,29.82432432,32.72972973,15.04054054,13.72972973,12.18918919,11.55405405,1
Raiders,71.08219178,78.90410959,70.67123288,77.32876712,65.32876712,56.21917808,57.83561644,29.71232877,49.71232877,46.83561644,55.47945205,79.31506849,28.54794521,88.31506849,85.23287671,79.20547945,42.64383562,43.84931507,48.38356164,39.56164384,46.80821918,49.02739726,49.16438356,39.90410959,37.06849315,51.98630137,57.15068493,44.15068493,35.8630137,41.71232877,42.06849315,41.47945205,30.83561644,51.64383562,32.35616438,32.98630137,14.73972603,13.05479452,11.39726027,11.20547945,4
Rams,69.89041096,78.32876712,70.93150685,76.67123288,63.15068493,51.94520548,56.15068493,30.43835616,49.60273973,48.7260274,50.30136986,78.80821918,29.42465753,88.7260274,86.19178082,79.98630137,40.05479452,43.08219178,47.20547945,38.87671233,44.94520548,46.26027397,49.31506849,33.83561644,31.56164384,46.2739726,52,38.69863014,29.98630137,35.69863014,39.26027397,38.09589041,28.90410959,44.04109589,27.5890411,31.02739726,17.19178082,15.28767123,13.20547945,11.89041096,5
Ravens,72.66216216,78.64864865,71.44594595,77.35135135,68.98648649,55.87837838,58.47297297,29.10810811,49.67567568,47.27027027,52.83783784,78.06756757,30.97297297,87.85135135,86.22972973,81.2027027,41.54054054,45.28378378,49.13513514,38.28378378,46.33783784,49.62162162,48.77027027,34.74324324,33.78378378,49.83783784,55.43243243,42.14864865,32.7027027,38.32432432,43.27027027,41.32432432,31.63513514,45.02702703,29.56756757,33.32432432,15.39189189,13.75675676,11.75675676,11.08108108,5
Redskins,71.63513514,78.41891892,71.14864865,75.74324324,67.85135135,53.5,55.86486486,29.68918919,50.43243243,47.56756757,53.71621622,77.78378378,29.77027027,87.24324324,85.94594595,80.17567568,33.87837838,42.05405405,44.97297297,34.64864865,44.51351351,47.93243243,48.18918919,34.94594595,32.72972973,47.78378378,55.52702703,43.77027027,34.02702703,41.83783784,38.91891892,36.86486486,29.82432432,44.48648649,29.93243243,30.45945946,13.66216216,12.21621622,10.68918919,10.2027027,5
Saints,70.94594595,78.17567568,72.25675676,76.24324324,65.59459459,54.62162162,56.97297297,28.27027027,50.01351351,48.09459459,52.71621622,76.05405405,27.5,87.28378378,85.68918919,80.67567568,38.87837838,42.27027027,45.7972973,37.06756757,45.35135135,48.22972973,47.81081081,39.39189189,36.2972973,46.14864865,57.62162162,44.04054054,33.55405405,39.43243243,40.75675676,39.87837838,30.05405405,48.82432432,30.89189189,30.98648649,13.62162162,12.25675676,10.91891892,10.43243243,5
Seahawks,70.98630137,79.63013699,71.35616438,78.52054795,65.49315068,56.12328767,57.12328767,29.69863014,50.79452055,48.06849315,53.47945205,81.21917808,29.08219178,88.26027397,85.5890411,77.79452055,41.52054795,42.61643836,47.50684932,39.01369863,45.24657534,49.49315068,49.60273973,37.94520548,34.83561644,48.54794521,54.45205479,43.63013699,33.47945205,40.32876712,43.64383562,42.39726027,32.09589041,47.57534247,31.63013699,34.4109589,14.60273973,12.75342466,11.4109589,11.35616438,4
Steelers,71.5,77.52777778,71.88888889,75.625,66.90277778,52.61111111,55.38888889,30.55555556,49.55555556,48.13888889,54.83333333,77.26388889,25.77777778,88.41666667,85.94444444,80.125,39.09722222,41.86111111,44.875,38.22222222,42.45833333,45.86111111,48.33333333,39.65277778,34.83333333,50.97222222,56.04166667,43.26388889,31.36111111,38.22222222,37.30555556,35.41666667,28.01388889,48.02777778,29.5,31.11111111,16.75,14.72222222,12.93055556,12.04166667,3
Texans,71.27027027,78.02702703,71.24324324,73.97297297,66.60810811,53.52702703,56.77027027,30.78378378,51.35135135,50.16216216,52.48648649,78.39189189,30.06756757,89.09459459,85.56756757,78.83783784,39.16216216,38.94594595,46.01351351,38.72972973,43.2972973,45.43243243,49.47297297,36.74324324,34,46.75675676,52.21621622,42.24324324,31.90540541,38.44594595,39,38.47297297,28.71621622,45.59459459,29.08108108,30.02702703,16.68918919,14.89189189,12.85135135,11.98648649,4
Titans,72.36486486,78.41891892,72.14864865,76.44594595,68.71621622,54.13513514,56.13513514,29.31081081,50.31081081,47.7972973,53.18918919,78.22972973,32.35135135,88.86486486,85.63513514,79.97297297,40.59459459,42.40540541,47.72972973,38.5,45.12162162,47.98648649,49.71621622,35.55405405,34.33783784,48.68918919,55.16216216,43.22972973,32.64864865,40.06756757,41.39189189,40.05405405,31.85135135,44.28378378,28.63513514,34.24324324,14.75675676,12.86486486,11.13513514,10.47297297,5
Vikings,71.87837838,78.17567568,71.32432432,76.72972973,67.67567568,53.67567568,57.33783784,30.7972973,50.47297297,47.78378378,53.2027027,76.95945946,27.81081081,88.87837838,85.93243243,79.56756757,38.01351351,43.08108108,45.16216216,36.44594595,45.02702703,47.45945946,50.62162162,35.43243243,34.05405405,49.14864865,55.33783784,44.18918919,33.02702703,39.74324324,38.87837838,38.10810811,29.43243243,46.68918919,29.25675676,30.78378378,15.89189189,14.18918919,12.45945946,11.48648649,5
49ers,71.54794521,80.46575342,71.05479452,78.2739726,69.1369863,56,56.79452055,31.04109589,50.17808219,48.45205479,51.02739726,78.67123288,31.65753425,87.98630137,85.79452055,79.46575342,40.95890411,46.47945205,48.82191781,39.91780822,46.02739726,50.56164384,63.23287671,34.5890411,34.15068493,47.28767123,55.36986301,43.43835616,34.93150685,40.80821918,42.23287671,41.34246575,32.47945205,48.17808219,32.09589041,32.23287671,17.28767123,15.30136986,13.39726027,12.84931507,5
Bears,73.08108108,80.35135135,72.33783784,77.7027027,71.01351351,55.77027027,55.56756757,31.40540541,48.13513514,47.5,54.27027027,79.45945946,33.28378378,88.28378378,86.63513514,78.87837838,40.83783784,43.25675676,48.72972973,37.7972973,46.72972973,50.13513514,62.02702703,37.52702703,35.68918919,50.98648649,56.97297297,47.87837838,36.89189189,42.47297297,41.82432432,41.08108108,31.91891892,51.05405405,31.97297297,33.40540541,16.18918919,14.48648649,12.98648649,12.7027027,5
Bengals,71.35135135,80.02702703,73.55405405,76.67567568,66.5,55.08108108,55.2027027,30.78378378,49.47297297,47.54054054,52.25675676,78.37837838,27.54054054,88.39189189,86.33783784,79.21621622,40.2027027,44.05405405,47.35135135,40.40540541,44.97297297,47.86486486,63.7972973,36.10810811,35.01351351,49.27027027,55.93243243,44.25675676,32.77027027,39.25675676,42.77027027,42.60810811,32.93243243,47.02702703,29.48648649,32.86486486,17.12162162,15.37837838,13.47297297,12.78378378,5
Bills,71.83333333,79.58333333,72.95833333,77.70833333,67.47222222,54.23611111,56.56944444,31.375,51.18055556,48.29166667,51.125,77.73611111,29.55555556,88.23611111,85.66666667,81.43055556,41.15277778,45.48611111,49.76388889,40.54166667,46.77777778,50.11111111,62.97222222,33.22222222,32.02777778,46.875,53.45833333,39.54166667,30.97222222,36.38888889,42.31944444,41.26388889,33.34722222,43.83333333,28.02777778,32.76388889,17.30555556,15.56944444,13.75,12.84722222,4
Broncos,72.6,80.24285714,73.22857143,77.77142857,67.72857143,56.9,58.04285714,30.32857143,51.8,49.64285714,53.22857143,81.24285714,30.41428571,87.85714286,86.55714286,80.74285714,44.05714286,44.41428571,49.27142857,40.64285714,44.37142857,49.2,64.34285714,35.07142857,34.12857143,49.08571429,55.22857143,42.07142857,31.85714286,38.3,43.07142857,41.9,33.4,49.3,28.3,35.68571429,16.15714286,14.08571429,12.22857143,12.5,5
Browns,71.41891892,79.77027027,73.21621622,78.71621622,66.41891892,54.37837838,54.67567568,31.97297297,49.78378378,48.04054054,51.95945946,80.01351351,29.35135135,88.83783784,86.54054054,81.75675676,40.04054054,44.67567568,47.74324324,41.25675676,45.7972973,49.01351351,62.13513514,35.32432432,32.37837838,45.25675676,53.37837838,40.51351351,31.7027027,37.36486486,42.52702703,41.7972973,30.51351351,46.98648649,29.06756757,32.60810811,16.64864865,14.72972973,12.77027027,12.33783784,5
Buccaneers,71.62162162,79.48648649,73.21621622,76.83783784,68.13513514,53.58108108,54.05405405,31,49.71621622,47.83783784,53.54054054,77.89189189,30.33783784,88.25675676,85,78.60810811,41.01351351,43.27027027,46.52702703,37.97297297,44.56756757,49.06756757,62.18918919,37.47297297,35.72972973,48.97297297,56.75675676,43.35135135,31.82432432,37.41891892,41.14864865,39.72972973,32.05405405,47.55405405,29.24324324,32.86486486,15.18918919,13.51351351,11.90540541,11.31081081,5
